category	path	bytes	sha256
frozen_records	13_meta_locus_annotation.tsv	1243080	c7ea46690cd2d325303d9406432801610f484908a677b5a147ac8ee23af71dec
frozen_records	92c_locus_annotated.tsv	2862105	e160b3a735a3ea00e9896fd496e733e0c35a661aa79ff57bb6580dfaa1490ddd
frozen_records	85a_HCC_high_annotated.tsv	915484	b3d6185c93624f88c125ce8fad90e0e711d5761b48d6e3e33178cf0096ab3c2a
frozen_records	85a_HCC_low_annotated.tsv	1022969	e583a44783b9383b4124d2e82c91226b28d1bf2a151168b07a037c615ec921a7
frozen_records	123b_ra_records.tsv.gz	775391	a7d97efcd8ea1e62535c10490eb8d59d8c0f598f4db4056791a4300174431f5d
frozen_records	123c_eqtlgen_hcc_records.tsv.gz	557757	7b6a9da602bf59d77428d20eec5af22db09a11510dd4433cc107a560bbfd0053
known_lists	landi2020_known_loci_grch38.csv	7624	f158bdb2b14bb56faa0b206d79271431ffd6418ae050b74e03c4d4306b778c29
known_lists	84a_hcc_known_loci_grch38.csv	2848	abad6e0245b461480c67834268dd869166e01af3ed1eb3eeb75afb05b29dfda7
known_lists	known_loci_colorectal_grch38.csv	19169	f6523edccb37bbdef8abcfe54944e3021ad78a9a1af57ccf63186a91bd478a24
known_lists	known_loci_prostate_grch38.csv	26901	6b75eba67a174af72bb4567622c971c9752cdf54516acc9ca2e55ac6536683d0
known_lists	known_loci_breast_grch38.csv	17191	154c740acecc4b07ecbcca1d5ae58280e4eb46ba52eed595f8caeceec885ca40
known_lists	known_loci_lung_grch38.csv	6249	966a53af54fb5e60441dc2fa49b9664f5ab6682a65aba96370e5275a7ba9bc04
known_lists	123b_ra_known_positions.tsv	1065	9ae10bf6054033064db6e97710bdf0b90253c66687eade513411d8dee7dc8a68
scripts	step124_cells.R	6474	0c2b89c9c4486b7d3fa032edb4d1a28f2a2eaaf533805e5163f18fa25b07e76b
scripts	step124_full_grid.R	4958	9a0b431d3149f452a62b930a569019e826670ae9b348599a9c9343541e5a3c6e
scripts	step125_mismatch_loci.R	7144	68426ac86f1ef7508cd03758bcbe6c03aa46f3e16fb76e45d0b21b8c9b1c0ed8
scripts	step126_recompute_on_fixed_anchor.R	13578	7ef0050a498cd96cecc7ee525fc01c3b3563b2350f39b30bf71e6fe259910f1f
scripts	step127_audit_manuscript_numbers.py	7229	65ce4a1ec3c57dbf20c13c6661039ebf452c28446ca0b97d4ce181f800219991
scripts	step128_window_sensitivity_fixed_anchor.R	7813	fc331243426ba80b03424ac35aebb746c4af01b21b80242474cb38a3ca6c66d3
scripts	step129_selfcheck_on_fixed_anchor.R	6917	b904795a2fe716e90f7a1516b36118f4e3653df57df4d350505245adb2cb3f7b
scripts	step130_multilist_control.R	9613	8554479211417d6122ec22ce95cfbe92c3ea8fdeb1f12225f9af826917488e48
scripts	step131_render_s38_scan.py	2813	b54755f8fe8d76b8aca69ff7fef231780844ba2e1812bc48141391052fb114bd
scripts	step132_external_power_gate.R	8433	c32799af3542b624b4a70ab246dbbaf256847c5f20538b3243318a9d140aaec1
scripts	step133_projection_reading_b.R	5445	46d40329d5fa88e633b1c252c6db8fa9e7f5131539b6ff9b514d15844bbf57f9
scripts	step134_candidate_cohorts.R	4913	fc1492be21ceadde9a2f3304ca9143bb48d4169543bbf861e76db24935109144
scripts	step135_hcc_gate_distance.R	4619	ae4145adb357863717f872a0eb69ac71cac8d708fda05414a0e8d2e5ccb5e417
scripts	make_review_packet.sh	5243	04db14100fa706101620496ffa4b173db9751bf0950d6020d42bfca45e745ef7
scripts	step136_lock_manifest.sh	4554	2c769b244e4a26206e4a98710990ab3651a654a9b60fbb74a3444d8b0d597a93
package	cqtna_0.3.0.tar.gz	193703	ccdc5766e8bd6383c06ed2525ced93989543882acf80ba823b2961354c1bd6fe
decision_records	EXTERNAL_VALIDATION_PROTOCOL_v9_3.md	17571	3d1b975024a0ac0d8a00d5c5e823b35988b90b644546b8ac0152018c2896d3b4
decision_records	manuscript/PREREG_external_validation.md	8243	0d24192bf8335871525d0736cd1fe21bf23759139f2931e5453e090720b94c13
decision_records	manuscript/PREREG_locus_partition.md	7757	14010493fcc4034def321e7cc1188e4303b933f1de1ea3ad1b2170e7b502a72c
decision_records	manuscript/PREREG_permutation_estimand.md	12543	e0cff928e99eaa83384e47c9541a6f0421d4190e458c6b001c2cd3c880e9efe0
decision_records	manuscript/PREREG_multilist_control.md	16632	1047105bb7860018f020fcaaf33b44a2a10fe64cfb9b1bff075a9cb90d14c60d
decision_records	manuscript/AMENDMENT_S38_permutation_order.md	10566	9bbc0f029329beffa028c17314c058d76ec5578b651b86da5f106d50f8a8b9fc
decision_records	S40_POWER_GATE_SPEC.md	5550	f74ec520a9a9ccc8140f7d8ab584ba164ca3d714dfdda93c63fb15cfcbb4910b
decision_records	S40_COHORT_SCREEN.md	19290	790fd2188d1829ff27521418a44413a9732c56ec36cde984f2dd20e5a9165f98
decision_records	CONVENTION_REVIEW.md	16234	e49a3caf1d1bf13d226975a724cf2543491b35bc78141c73d24f87312da81c81
result_tables	123d_fixed_anchor_full_grid.tsv	5647	feb1da53c6b0e6416dc9e20dfef2952170396e002a595d3e5fa4f97e446906fe
result_tables	126b_permutation_scan.tsv	7988	0a87a7499e652a82690ac77654c6b31589ce2e8fdaabab7cda6b35fd013a0654
result_tables	126c_permutation_primary.tsv	2345	99ae3537021ed09e7a63b3f4d5f6fcb946e41861d8aa00623afa60c5e7569fb1
result_tables	130a_multilist_main.tsv	4998	74ad304d9749a71d41f52151686b563457c7b34505c975848cf61fe3bb51e23f
result_tables	130c_multilist_verdict.tsv	1376	307f3962de38f6286a2d138ae9668f0f9ac9edd25f7fa50f24e5391d8b5ac92c
result_tables	132a_power_gate_curve.tsv	2339	47388b2df3369157c8f55bc0593c460991d26064850de912fa3a590adc770325
result_tables	132b_exclusion_roster.tsv	2335	7a9751c4ee19fba088bc4a1a394d5434fae4eea04dd555ed872ba810475a33b0
result_tables	133a_projection_reading_b.tsv	8655	cf5ca1f17b00744987651277fe89014ae640b052ad92ae3b59995ca05a06ee35
result_tables	134a_candidate_evaluation.tsv	2341	256ff41f32d38f4b78b4f85617abc244e085f6110a1b43523618dfdb2421b923
result_tables	135a_hcc_gate_distance.tsv	1898	8321fd2b4e7a50a5ae2c0d76a48aea7a90d61827710c95bc18d44386233346eb
environment	136b_environment.tsv	112	84612211bb95180f1c5acceea8a2766e1a43ee036bd86e83ca3c013627b2f909
